title,year,month,category,unit_cost,beginning_inventory,ending_inventory,annual_usage_value,monthly_usage,annual_usage,stock_turnover_rate,stock_variability,cluster,ABC_category
Wheelchair,2023,2023-05,Equipment,15021.777131782947,17,7,12468075.019379845,69.16666666666667,830,69.16666666666667,0.5043531890557599,2,B
Wheelchair,2023,2023-06,Equipment,15021.777131782947,17,7,12468075.019379845,69.16666666666667,830,69.16666666666667,0.5043531890557599,2,B
Wheelchair,2023,2023-07,Equipment,15021.777131782947,17,7,12468075.019379845,69.16666666666667,830,69.16666666666667,0.5043531890557599,2,B
Wheelchair,2023,2023-08,Equipment,15021.777131782947,17,7,12468075.019379845,69.16666666666667,830,69.16666666666667,0.5043531890557599,2,B
Wheelchair,2023,2023-09,Equipment,15021.777131782947,17,7,12468075.019379845,69.16666666666667,830,69.16666666666667,0.5043531890557599,2,B
Wheelchair,2023,2023-10,Equipment,15021.777131782947,17,7,12468075.019379845,69.16666666666667,830,69.16666666666667,0.5043531890557599,2,B
Wheelchair,2023,2023-11,Equipment,15021.777131782947,17,7,12468075.019379845,69.16666666666667,830,69.16666666666667,0.5043531890557599,2,B
Wheelchair,2023,2023-12,Equipment,15021.777131782947,17,7,12468075.019379845,69.16666666666667,830,69.16666666666667,0.5043531890557599,2,B
Wheelchair,2024,2024-01,Equipment,15021.777131782947,24,22,13805013.184108527,76.58333333333333,919,39.95652173913044,0.5043531890557599,2,B
Wheelchair,2024,2024-02,Equipment,15021.777131782947,24,22,13805013.184108527,76.58333333333333,919,39.95652173913044,0.5043531890557599,2,B
Wheelchair,2024,2024-03,Equipment,15021.777131782947,24,22,13805013.184108527,76.58333333333333,919,39.95652173913044,0.5043531890557599,2,B
Wheelchair,2024,2024-04,Equipment,15021.777131782947,24,22,13805013.184108527,76.58333333333333,919,39.95652173913044,0.5043531890557599,2,B
Wheelchair,2024,2024-05,Equipment,15021.777131782947,24,22,13805013.184108527,76.58333333333333,919,39.95652173913044,0.5043531890557599,2,B
Wheelchair,2024,2024-06,Equipment,15021.777131782947,24,22,13805013.184108527,76.58333333333333,919,39.95652173913044,0.5043531890557599,2,B
Wheelchair,2024,2024-07,Equipment,15021.777131782947,24,22,13805013.184108527,76.58333333333333,919,39.95652173913044,0.5043531890557599,2,B
Wheelchair,2024,2024-08,Equipment,15021.777131782947,24,22,13805013.184108527,76.58333333333333,919,39.95652173913044,0.5043531890557599,2,B
Wheelchair,2024,2024-09,Equipment,15021.777131782947,24,22,13805013.184108527,76.58333333333333,919,39.95652173913044,0.5043531890557599,2,B
Wheelchair,2024,2024-10,Equipment,15021.777131782947,24,22,13805013.184108527,76.58333333333333,919,39.95652173913044,0.5043531890557599,2,B
Wheelchair,2024,2024-11,Equipment,15021.777131782947,24,22,13805013.184108527,76.58333333333333,919,39.95652173913044,0.5043531890557599,2,B
Wheelchair,2024,2024-12,Equipment,15021.777131782947,24,22,13805013.184108527,76.58333333333333,919,39.95652173913044,0.5043531890557599,2,B
X-Ray-Machine,2022,2022-01,Equipment,3744346.202651515,1,1,677726662.6799242,15.083333333333334,181,181.0,0.5043531890557599,2,B
X-Ray-Machine,2022,2022-02,Equipment,3744346.202651515,1,1,677726662.6799242,15.083333333333334,181,181.0,0.5043531890557599,2,B
X-Ray-Machine,2022,2022-03,Equipment,3744346.202651515,1,1,677726662.6799242,15.083333333333334,181,181.0,0.5043531890557599,2,B
X-Ray-Machine,2022,2022-04,Equipment,3744346.202651515,1,1,677726662.6799242,15.083333333333334,181,181.0,0.5043531890557599,2,B
X-Ray-Machine,2022,2022-05,Equipment,3744346.202651515,1,1,677726662.6799242,15.083333333333334,181,181.0,0.5043531890557599,2,B
X-Ray-Machine,2022,2022-06,Equipment,3744346.202651515,1,1,677726662.6799242,15.083333333333334,181,181.0,0.5043531890557599,2,B
X-Ray-Machine,2022,2022-07,Equipment,3744346.202651515,1,1,677726662.6799242,15.083333333333334,181,181.0,0.5043531890557599,2,B
X-Ray-Machine,2022,2022-08,Equipment,3744346.202651515,1,1,677726662.6799242,15.083333333333334,181,181.0,0.5043531890557599,2,B
X-Ray-Machine,2022,2022-09,Equipment,3744346.202651515,1,1,677726662.6799242,15.083333333333334,181,181.0,0.5043531890557599,2,B
X-Ray-Machine,2022,2022-10,Equipment,3744346.202651515,1,1,677726662.6799242,15.083333333333334,181,181.0,0.5043531890557599,2,B
X-Ray-Machine,2022,2022-11,Equipment,3744346.202651515,1,1,677726662.6799242,15.083333333333334,181,181.0,0.5043531890557599,2,B
X-Ray-Machine,2022,2022-12,Equipment,3744346.202651515,1,1,677726662.6799242,15.083333333333334,181,181.0,0.5043531890557599,2,B
X-Ray-Machine,2023,2023-01,Equipment,3744346.202651515,9,5,685215355.0852273,15.25,183,26.142857142857142,0.5043531890557599,2,B
X-Ray-Machine,2023,2023-02,Equipment,3744346.202651515,9,5,685215355.0852273,15.25,183,26.142857142857142,0.5043531890557599,2,B
X-Ray-Machine,2023,2023-03,Equipment,3744346.202651515,9,5,685215355.0852273,15.25,183,26.142857142857142,0.5043531890557599,2,B
X-Ray-Machine,2023,2023-04,Equipment,3744346.202651515,9,5,685215355.0852273,15.25,183,26.142857142857142,0.5043531890557599,2,B
X-Ray-Machine,2023,2023-05,Equipment,3744346.202651515,9,5,685215355.0852273,15.25,183,26.142857142857142,0.5043531890557599,2,B
X-Ray-Machine,2023,2023-06,Equipment,3744346.202651515,9,5,685215355.0852273,15.25,183,26.142857142857142,0.5043531890557599,2,B
X-Ray-Machine,2023,2023-07,Equipment,3744346.202651515,9,5,685215355.0852273,15.25,183,26.142857142857142,0.5043531890557599,2,B
X-Ray-Machine,2023,2023-08,Equipment,3744346.202651515,9,5,685215355.0852273,15.25,183,26.142857142857142,0.5043531890557599,2,B
X-Ray-Machine,2023,2023-09,Equipment,3744346.202651515,9,5,685215355.0852273,15.25,183,26.142857142857142,0.5043531890557599,2,B
X-Ray-Machine,2023,2023-10,Equipment,3744346.202651515,9,5,685215355.0852273,15.25,183,26.142857142857142,0.5043531890557599,2,B
X-Ray-Machine,2023,2023-11,Equipment,3744346.202651515,9,5,685215355.0852273,15.25,183,26.142857142857142,0.5043531890557599,2,B
X-Ray-Machine,2023,2023-12,Equipment,3744346.202651515,9,5,685215355.0852273,15.25,183,26.142857142857142,0.5043531890557599,2,B
X-Ray-Machine,2024,2024-01,Equipment,3744346.202651515,5,8,584118007.6136364,13.0,156,24.0,0.5043531890557599,2,B
X-Ray-Machine,2024,2024-02,Equipment,3744346.202651515,5,8,584118007.6136364,13.0,156,24.0,0.5043531890557599,2,B
X-Ray-Machine,2024,2024-03,Equipment,3744346.202651515,5,8,584118007.6136364,13.0,156,24.0,0.5043531890557599,2,B
X-Ray-Machine,2024,2024-04,Equipment,3744346.202651515,5,8,584118007.6136364,13.0,156,24.0,0.5043531890557599,2,B
X-Ray-Machine,2024,2024-05,Equipment,3744346.202651515,5,8,584118007.6136364,13.0,156,24.0,0.5043531890557599,2,B
X-Ray-Machine,2024,2024-06,Equipment,3744346.202651515,5,8,584118007.6136364,13.0,156,24.0,0.5043531890557599,2,B
X-Ray-Machine,2024,2024-07,Equipment,3744346.202651515,5,8,584118007.6136364,13.0,156,24.0,0.5043531890557599,2,B
X-Ray-Machine,2024,2024-08,Equipment,3744346.202651515,5,8,584118007.6136364,13.0,156,24.0,0.5043531890557599,2,B
X-Ray-Machine,2024,2024-09,Equipment,3744346.202651515,5,8,584118007.6136364,13.0,156,24.0,0.5043531890557599,2,B
X-Ray-Machine,2024,2024-10,Equipment,3744346.202651515,5,8,584118007.6136364,13.0,156,24.0,0.5043531890557599,2,B
X-Ray-Machine,2024,2024-11,Equipment,3744346.202651515,5,8,584118007.6136364,13.0,156,24.0,0.5043531890557599,2,B
X-Ray-Machine,2024,2024-12,Equipment,3744346.202651515,5,8,584118007.6136364,13.0,156,24.0,0.5043531890557599,2,B
